1239,1238,3.65e-06
1240,1239,3.69e-06
1241,1240,4e-06
1242,1241,3.97e-06
1243,1242,3.99e-06
1244,1243,4.13e-06
1245,1244,3.81e-06
1246,1245,3.77e-06
1247,1246,3.83e-06
1248,1247,3.91e-06
1249,1248,3.8e-06
1250,1249,3.98e-06
1251,1250,3.75e-06
1252,1251,3.78e-06
1253,1252,4.05e-06
1254,1253,4.23e-06
1255,1254,3.64e-06
1256,1255,3.69e-06
1257,1256,4.31e-06
1258,1257,3.72e-06
1259,1258,4.75e-06
1260,1259,3.77e-06
1261,1260,3.75e-06
1262,1261,3.81e-06
1263,1262,3.8e-06
1264,1263,3.76e-06
1265,1264,3.86e-06
1266,1265,3.9e-06
1267,1266,4.18e-06
1268,1267,3.78e-06
1269,1268,4.1e-06
1270,1269,3.82e-06
1271,1270,3.83e-06
1272,1271,3.97e-06
1273,1272,3.92e-06
1274,1273,3.87e-06
1275,1274,3.96e-06
1276,1275,3.89e-06
1277,1276,3.89e-06
1278,1277,3.8e-06
1279,1278,4.06e-06
1280,1279,3.89e-06
1281,1280,3.81e-06
1282,1281,3.81e-06
1283,1282,3.89e-06
1284,1283,3.82e-06
1285,1284,4.16e-06
1286,1285,3.86e-06
1287,1286,3.81e-06
1288,1287,3.81e-06
1289,1288,3.83e-06
1290,1289,3.88e-06
1291,1290,3.88e-06
1292,1291,4.03e-06
1293,1292,3.96e-06
1294,1293,3.89e-06
1295,1294,3.79e-06
1296,1295,3.83e-06
1297,1296,3.84e-06
1298,1297,3.84e-06
1299,1298,3.85e-06
1300,1299,3.91e-06
1301,1300,3.95e-06
1302,1301,3.96e-06
1303,1302,3.87e-06
1304,1303,3.87e-06
1305,1304,4.05e-06
1306,1305,3.89e-06
1307,1306,3.85e-06
1308,1307,3.92e-06
1309,1308,3.97e-06
1310,1309,4e-06
1311,1310,5.13e-06
1312,1311,3.99e-06
1313,1312,4.09e-06
1314,1313,3.94e-06
1315,1314,3.93e-06
1316,1315,3.87e-06
1317,1316,4.04e-06
1318,1317,4.04e-06
1319,1318,3.95e-06
1320,1319,3.9e-06
1321,1320,3.91e-06
1322,1321,4.31e-06
1323,1322,4.14e-06
1324,1323,3.89e-06
1325,1324,4.02e-06
1326,1325,4.35e-06
1327,1326,4.29e-06
1328,1327,4e-06
1329,1328,3.93e-06
1330,1329,3.9e-06
1331,1330,3.93e-06
1332,1331,3.98e-06
1333,1332,4.03e-06
1334,1333,3.98e-06
1335,1334,4e-06
1336,1335,3.93e-06
1337,1336,3.96e-06
1338,1337,3.94e-06
1339,1338,4e-06
1340,1339,3.95e-06
1341,1340,4.02e-06
1342,1341,3.96e-06
1343,1342,4.16e-06
1344,1343,4.08e-06
1345,1344,3.98e-06
1346,1345,4.01e-06
1347,1346,4.02e-06
1348,1347,3.97e-06
1349,1348,3.98e-06
1350,1349,4.12e-06
1351,1350,3.97e-06
1352,1351,4.18e-06
1353,1352,4.08e-06
1354,1353,4.3e-06
1355,1354,4.19e-06
1356,1355,4.01e-06
1357,1356,4.28e-06
1358,1357,3.98e-06
1359,1358,4.03e-06
1360,1359,4.25e-06
1361,1360,4.09e-06
1362,1361,4.29e-06
1363,1362,4.01e-06
1364,1363,4.11e-06
1365,1364,4.03e-06
1366,1365,4.15e-06
1367,1366,4.18e-06
1368,1367,4.51e-06
1369,1368,4.04e-06
1370,1369,4.05e-06
1371,1370,4.16e-06
1372,1371,4.26e-06
1373,1372,4.05e-06
1374,1373,4.16e-06
1375,1374,4.47e-06
1376,1375,3.96e-06
1377,1376,4.1e-06
1378,1377,4.28e-06
1379,1378,4.08e-06
1380,1379,4.2e-06
1381,1380,4.16e-06
1382,1381,4.1e-06
1383,1382,4.27e-06
1384,1383,4.18e-06
1385,1384,4.13e-06
1386,1385,4.32e-06
1387,1386,4.12e-06
1388,1387,4.23e-06
1389,1388,4.33e-06
1390,1389,4.24e-06
1391,1390,4.12e-06
1392,1391,4.23e-06
1393,1392,4.31e-06
1394,1393,5.63e-06
1395,1394,4.17e-06
1396,1395,4.36e-06
1397,1396,4.2e-06
1398,1397,4.24e-06
1399,1398,4.13e-06
1400,1399,4.26e-06
1401,1400,4.14e-06
1402,1401,4.44e-06
1403,1402,4.18e-06
1404,1403,4.25e-06
1405,1404,4.19e-06
1406,1405,4.15e-06
1407,1406,4.15e-06
1408,1407,4.31e-06
1409,1408,4.24e-06
1410,1409,5.92e-06
1411,1410,5.93e-06
1412,1411,4.18e-06
1413,1412,4.36e-06
1414,1413,4.21e-06
1415,1414,4.22e-06
1416,1415,4.13e-06
1417,1416,4.17e-06
1418,1417,4.18e-06
1419,1418,4.21e-06
1420,1419,4.18e-06
1421,1420,4.58e-06
1422,1421,4.3e-06
1423,1422,4.21e-06
1424,1423,4.24e-06
1425,1424,4.22e-06
1426,1425,4.34e-06
1427,1426,4.23e-06
1428,1427,4.24e-06
1429,1428,4.44e-06
1430,1429,4.23e-06
1431,1430,4.39e-06
1432,1431,4.34e-06
1433,1432,4.29e-06
1434,1433,4.27e-06
1435,1434,4.22e-06
1436,1435,4.2e-06
1437,1436,4.21e-06
1438,1437,4.48e-06
1439,1438,4.3e-06
1440,1439,4.24e-06
1441,1440,4.41e-06
1442,1441,4.3e-06
1443,1442,4.52e-06
1444,1443,4.29e-06
1445,1444,4.26e-06
1446,1445,4.36e-06
1447,1446,4.26e-06
1448,1447,4.29e-06
1449,1448,4.31e-06
1450,1449,4.3e-06
1451,1450,4.31e-06
1452,1451,4.36e-06
1453,1452,4.3e-06
1454,1453,4.43e-06
1455,1454,4.46e-06
1456,1455,4.27e-06
1457,1456,4.23e-06
1458,1457,4.43e-06
1459,1458,4.44e-06
1460,1459,4.34e-06
1461,1460,4.67e-06
1462,1461,4.49e-06
1463,1462,4.34e-06
1464,1463,4.36e-06
1465,1464,4.31e-06
1466,1465,4.5e-06
1467,1466,4.38e-06
1468,1467,4.28e-06
1469,1468,4.36e-06
1470,1469,4.95e-06
1471,1470,4.84e-06
1472,1471,4.44e-06
1473,1472,4.41e-06
1474,1473,4.3e-06
1475,1474,4.44e-06
1476,1475,4.47e-06
1477,1476,4.32e-06
1478,1477,4.35e-06
1479,1478,4.74e-06
1480,1479,4.78e-06
1481,1480,4.37e-06
1482,1481,4.34e-06
1483,1482,4.35e-06
1484,1483,4.32e-06
1485,1484,4.33e-06
1486,1485,4.33e-06
1487,1486,4.46e-06
1488,1487,4.4e-06
1489,1488,4.83e-06
1490,1489,4.83e-06
1491,1490,4.33e-06
1492,1491,4.39e-06
1493,1492,4.35e-06
1494,1493,4.42e-06
1495,1494,4.61e-06
1496,1495,4.37e-06
1497,1496,4.29e-06
1498,1497,4.55e-06
1499,1498,4.57e-06
1500,1499,4.61e-06
1501,1500,4.4e-06
1502,1501,4.4e-06
1503,1502,4.41e-06
1504,1503,4.46e-06
1505,1504,4.52e-06
1506,1505,4.4e-06
1507,1506,4.41e-06
1508,1507,4.4e-06
1509,1508,4.54e-06
1510,1509,4.67e-06
1511,1510,4.43e-06
1512,1511,4.41e-06
1513,1512,4.39e-06
1514,1513,4.59e-06
1515,1514,4.75e-06
1516,1515,4.45e-06
1517,1516,4.44e-06
1518,1517,4.56e-06
1519,1518,4.45e-06
1520,1519,4.42e-06
1521,1520,4.45e-06
1522,1521,4.44e-06
1523,1522,4.68e-06
1524,1523,4.62e-06
1525,1524,4.45e-06
1526,1525,4.47e-06
1527,1526,4.48e-06
1528,1527,4.57e-06
1529,1528,4.47e-06
1530,1529,4.59e-06
1531,1530,4.46e-06
1532,1531,4.5e-06
1533,1532,4.56e-06
1534,1533,4.48e-06
1535,1534,4.53e-06
1536,1535,4.48e-06
1537,1536,4.88e-06
1538,1537,4.86e-06
1539,1538,4.56e-06
1540,1539,4.46e-06
1541,1540,4.72e-06
1542,1541,4.69e-06
1543,1542,4.77e-06
1544,1543,4.49e-06
1545,1544,4.51e-06
1546,1545,5.03e-06
1547,1546,5.3e-06
1548,1547,4.57e-06
1549,1548,4.57e-06
1550,1549,4.53e-06
1551,1550,4.61e-06
1552,1551,4.64e-06
1553,1552,4.79e-06
1554,1553,4.51e-06
1555,1554,4.6e-06
1556,1555,4.58e-06
1557,1556,4.58e-06
1558,1557,4.47e-06
1559,1558,4.53e-06
1560,1559,4.59e-06
1561,1560,4.57e-06
1562,1561,4.72e-06
1563,1562,4.61e-06
1564,1563,4.56e-06
1565,1564,4.71e-06
1566,1565,5.02e-06
1567,1566,4.91e-06
1568,1567,4.78e-06
1569,1568,4.56e-06
1570,1569,4.6e-06
1571,1570,4.72e-06
1572,1571,4.62e-06
1573,1572,4.58e-06
1574,1573,4.63e-06
1575,1574,4.69e-06
1576,1575,4.61e-06
1577,1576,4.65e-06
1578,1577,4.86e-06
1579,1578,4.74e-06
1580,1579,4.6e-06
1581,1580,4.59e-06
1582,1581,4.77e-06
1583,1582,4.79e-06
1584,1583,5.3e-06
1585,1584,5.18e-06
1586,1585,4.65e-06
1587,1586,4.64e-06
1588,1587,4.63e-06
1589,1588,4.78e-06
1590,1589,4.66e-06
1591,1590,4.81e-06
1592,1591,4.94e-06
1593,1592,4.66e-06
1594,1593,4.7e-06
1595,1594,4.8e-06
1596,1595,4.66e-06
1597,1596,4.67e-06
1598,1597,4.72e-06
1599,1598,4.72e-06
1600,1599,4.7e-06
1601,1600,4.69e-06
1602,1601,4.7e-06
1603,1602,4.69e-06
1604,1603,4.66e-06
1605,1604,4.68e-06
1606,1605,4.67e-06
1607,1606,4.68e-06
1608,1607,4.68e-06
1609,1608,4.75e-06
1610,1609,4.68e-06
1611,1610,4.71e-06
1612,1611,4.83e-06
1613,1612,4.87e-06
1614,1613,4.82e-06
1615,1614,4.93e-06
1616,1615,4.73e-06
1617,1616,4.7e-06
1618,1617,5.37e-06
1619,1618,5.72e-06
1620,1619,5.13e-06
1621,1620,4.61e-06
1622,1621,4.7e-06
1623,1622,4.96e-06
1624,1623,4.78e-06
1625,1624,4.72e-06
1626,1625,4.81e-06
1627,1626,4.73e-06
1628,1627,4.7e-06
1629,1628,4.86e-06
1630,1629,4.72e-06
1631,1630,4.72e-06
1632,1631,4.73e-06
1633,1632,4.78e-06
1634,1633,4.76e-06
1635,1634,4.84e-06
1636,1635,4.9e-06
1637,1636,4.88e-06
1638,1637,5.02e-06
1639,1638,5.25e-06
1640,1639,4.74e-06
1641,1640,4.8e-06
1642,1641,4.78e-06
1643,1642,4.8e-06
1644,1643,4.82e-06
1645,1644,4.79e-06
1646,1645,4.8e-06
1647,1646,4.93e-06
1648,1647,4.88e-06
1649,1648,4.82e-06
1650,1649,5.01e-06
1651,1650,4.81e-06
1652,1651,4.74e-06
1653,1652,5.09e-06
1654,1653,5.03e-06
1655,1654,5.02e-06
1656,1655,4.93e-06
1657,1656,4.95e-06
1658,1657,4.92e-06
1659,1658,4.8e-06
1660,1659,4.92e-06
1661,1660,4.84e-06
1662,1661,5.03e-06
1663,1662,5.04e-06
1664,1663,4.82e-06
1665,1664,4.85e-06
1666,1665,4.82e-06
1667,1666,4.84e-06
1668,1667,5.07e-06
1669,1668,4.9e-06
1670,1669,5.01e-06
1671,1670,4.84e-06
1672,1671,4.86e-06
1673,1672,5.09e-06
1674,1673,4.86e-06
1675,1674,4.87e-06
1676,1675,5.1e-06
1677,1676,5.01e-06
1678,1677,5.01e-06
1679,1678,4.92e-06
1680,1679,5.05e-06
1681,1680,5.01e-06
1682,1681,5.15e-06
1683,1682,4.88e-06
1684,1683,4.92e-06
1685,1684,4.85e-06
1686,1685,4.93e-06
1687,1686,4.92e-06
1688,1687,6.05e-06
1689,1688,5.03e-06
1690,1689,4.93e-06
1691,1690,5.01e-06
1692,1691,4.96e-06
1693,1692,4.94e-06
1694,1693,5.12e-06
1695,1694,4.99e-06
1696,1695,4.97e-06
1697,1696,4.91e-06
1698,1697,5.24e-06
1699,1698,4.97e-06
1700,1699,5.06e-06
1701,1700,4.97e-06
1702,1701,5.07e-06
1703,1702,5.1e-06
1704,1703,4.99e-06
1705,1704,4.96e-06
1706,1705,4.98e-06
1707,1706,4.92e-06
1708,1707,5.26e-06
1709,1708,5.45e-06
1710,1709,5.44e-06
1711,1710,5e-06
1712,1711,5.12e-06
1713,1712,4.98e-06
1714,1713,5.02e-06
1715,1714,5.01e-06
1716,1715,5.26e-06
1717,1716,5.04e-06
1718,1717,4.99e-06
1719,1718,5.15e-06
1720,1719,5e-06
1721,1720,5.13e-06
1722,1721,5.09e-06
1723,1722,5.04e-06
1724,1723,5.02e-06
1725,1724,5.16e-06
1726,1725,5e-06
1727,1726,5.2e-06
1728,1727,5.07e-06
1729,1728,5.15e-06
1730,1729,5.06e-06
1731,1730,5.09e-06
1732,1731,5.06e-06
1733,1732,5.07e-06
1734,1733,4.96e-06
1735,1734,5.17e-06
1736,1735,5.02e-06
1737,1736,5.13e-06
1738,1737,5.12e-06
1739,1738,5.12e-06
1740,1739,5.03e-06
1741,1740,5.16e-06
1742,1741,5.08e-06
1743,1742,5.19e-06
1744,1743,5.05e-06
1745,1744,5.2e-06
1746,1745,5.08e-06
1747,1746,5.21e-06
1748,1747,5.18e-06
1749,1748,5.2e-06
1750,1749,5.05e-06
1751,1750,5.18e-06
1752,1751,5.33e-06
1753,1752,5.21e-06
1754,1753,5.22e-06
1755,1754,6.42e-06
1756,1755,5.36e-06
1757,1756,5.14e-06
1758,1757,5.13e-06
1759,1758,5.2e-06
1760,1759,5.19e-06
1761,1760,5.52e-06
1762,1761,5.1e-06
1763,1762,5.2e-06
1764,1763,5.38e-06
1765,1764,5.17e-06
1766,1765,5.25e-06
1767,1766,5.37e-06
1768,1767,5.24e-06
1769,1768,5.24e-06
1770,1769,5.26e-06
1771,1770,5.29e-06
1772,1771,5.26e-06
1773,1772,5.35e-06
1774,1773,5.38e-06
1775,1774,5.25e-06
1776,1775,5.59e-06
1777,1776,5.41e-06
1778,1777,5.18e-06
1779,1778,5.11e-06
1780,1779,5.28e-06
1781,1780,5.4e-06
1782,1781,5.28e-06
1783,1782,5.25e-06
1784,1783,5.43e-06
1785,1784,5.26e-06
1786,1785,5.24e-06
1787,1786,5.27e-06
1788,1787,5.26e-06
1789,1788,5.32e-06
1790,1789,5.18e-06
1791,1790,5.22e-06
1792,1791,5.21e-06
1793,1792,5.35e-06
1794,1793,5.23e-06
1795,1794,5.22e-06
1796,1795,5.25e-06
1797,1796,5.31e-06
1798,1797,5.34e-06
1799,1798,5.3e-06
1800,1799,5.43e-06
1801,1800,5.34e-06
1802,1801,5.61e-06
1803,1802,5.14e-06
1804,1803,5.24e-06
1805,1804,5.31e-06
1806,1805,5.28e-06
1807,1806,5.22e-06
1808,1807,5.23e-06
1809,1808,5.32e-06
1810,1809,5.3e-06
1811,1810,5.35e-06
1812,1811,5.39e-06
1813,1812,5.52e-06
1814,1813,5.29e-06
1815,1814,5.26e-06
1816,1815,5.41e-06
1817,1816,5.27e-06
1818,1817,5.54e-06
1819,1818,6.48e-06
1820,1819,5.59e-06
1821,1820,5.29e-06
1822,1821,5.26e-06
1823,1822,5.29e-06
1824,1823,5.53e-06
1825,1824,5.79e-06
1826,1825,5.53e-06
1827,1826,5.29e-06
1828,1827,5.27e-06
1829,1828,5.31e-06
1830,1829,5.31e-06
1831,1830,5.37e-06
1832,1831,5.65e-06
1833,1832,5.28e-06
1834,1833,5.48e-06
1835,1834,5.44e-06
1836,1835,5.42e-06
1837,1836,5.33e-06
1838,1837,5.29e-06
1839,1838,5.37e-06
1840,1839,5.43e-06
1841,1840,5.84e-06
1842,1841,5.48e-06
1843,1842,5.37e-06
1844,1843,5.42e-06
1845,1844,5.36e-06
1846,1845,5.46e-06
1847,1846,5.34e-06
1848,1847,5.38e-06
1849,1848,5.49e-06
1850,1849,5.52e-06
1851,1850,5.6e-06
1852,1851,5.34e-06
1853,1852,5.4e-06
1854,1853,5.38e-06
1855,1854,5.34e-06
1856,1855,5.51e-06
1857,1856,5.39e-06
1858,1857,5.94e-06
1859,1858,5.56e-06
1860,1859,6.33e-06
1861,1860,5.74e-06
1862,1861,5.57e-06
1863,1862,5.47e-06
1864,1863,5.48e-06
1865,1864,5.64e-06
1866,1865,5.43e-06
1867,1866,5.4e-06
1868,1867,5.46e-06
1869,1868,5.45e-06
1870,1869,5.44e-06
1871,1870,5.83e-06
1872,1871,5.49e-06
1873,1872,5.58e-06
1874,1873,5.64e-06
1875,1874,5.53e-06
1876,1875,5.49e-06
1877,1876,5.45e-06
1878,1877,6.02e-06
1879,1878,5.97e-06
1880,1879,5.77e-06
1881,1880,5.87e-06
1882,1881,5.48e-06
1883,1882,5.58e-06
1884,1883,5.51e-06
1885,1884,5.54e-06
1886,1885,5.52e-06
1887,1886,5.5e-06
1888,1887,5.65e-06
1889,1888,5.63e-06
1890,1889,5.49e-06
1891,1890,5.59e-06
1892,1891,5.51e-06
1893,1892,5.63e-06
1894,1893,5.87e-06
1895,1894,5.45e-06
1896,1895,5.56e-06
1897,1896,5.51e-06
1898,1897,5.56e-06
1899,1898,5.54e-06
1900,1899,5.52e-06
1901,1900,5.53e-06
1902,1901,5.56e-06
1903,1902,6.09e-06
1904,1903,5.7e-06
1905,1904,5.78e-06
1906,1905,5.52e-06
1907,1906,5.53e-06
1908,1907,5.74e-06
1909,1908,5.58e-06
1910,1909,5.93e-06
1911,1910,6.11e-06
1912,1911,6.06e-06
1913,1912,5.56e-06
1914,1913,5.74e-06
1915,1914,5.59e-06
1916,1915,5.62e-06
1917,1916,5.61e-06
1918,1917,5.56e-06
1919,1918,5.7e-06
1920,1919,5.67e-06
1921,1920,6.14e-06
1922,1921,6.11e-06
1923,1922,5.59e-06
1924,1923,5.34e-06
1925,1924,5.25e-06
1926,1925,5.61e-06
1927,1926,5.64e-06
1928,1927,5.64e-06
1929,1928,5.61e-06
1930,1929,5.71e-06
1931,1930,5.88e-06
1932,1931,5.89e-06
1933,1932,5.66e-06
1934,1933,6.09e-06
1935,1934,5.65e-06
1936,1935,5.61e-06
1937,1936,5.74e-06
1938,1937,5.73e-06
1939,1938,5.75e-06
1940,1939,5.6e-06
1941,1940,6.9e-06
1942,1941,5.64e-06
1943,1942,5.56e-06
1944,1943,5.75e-06
1945,1944,5.8e-06
1946,1945,5.78e-06
1947,1946,5.67e-06
1948,1947,5.65e-06
1949,1948,6.15e-06
1950,1949,5.86e-06
1951,1950,5.64e-06
1952,1951,5.78e-06
1953,1952,5.69e-06
1954,1953,5.63e-06
1955,1954,5.68e-06
1956,1955,5.63e-06
1957,1956,5.99e-06
1958,1957,5.78e-06
1959,1958,5.94e-06
1960,1959,5.69e-06
1961,1960,5.68e-06
1962,1961,5.77e-06
1963,1962,6.04e-06
1964,1963,5.95e-06
1965,1964,5.73e-06
1966,1965,5.77e-06
1967,1966,5.81e-06
1968,1967,5.89e-06
1969,1968,5.81e-06
1970,1969,6.09e-06
1971,1970,5.8e-06
1972,1971,5.95e-06
1973,1972,5.78e-06
1974,1973,6.22e-06
1975,1974,6.27e-06
1976,1975,5.77e-06
1977,1976,5.88e-06
1978,1977,5.82e-06
1979,1978,5.69e-06
1980,1979,5.89e-06
1981,1980,5.8e-06
1982,1981,6.25e-06
1983,1982,5.88e-06
1984,1983,6.03e-06
1985,1984,6.05e-06
1986,1985,5.67e-06
1987,1986,5.89e-06
1988,1987,5.78e-06
1989,1988,5.89e-06
1990,1989,5.8e-06
1991,1990,5.71e-06
1992,1991,5.89e-06
1993,1992,5.91e-06
1994,1993,5.98e-06
1995,1994,5.75e-06
1996,1995,5.85e-06
1997,1996,6.01e-06
1998,1997,5.98e-06
1999,1998,6.95e-06
